init done.
AddCourse: SUCCESS
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 2
AddClass: FAILURE
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: FAILURE
GetIthWatchedClass: 5768194 0
AddClass: 1
WatchClass: FAILURE
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 19
GetIthWatchedClass: 4925957 0
AddClass: 0
GetIthWatchedClass: 8027597 2
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 2276358 0
GetIthWatchedClass: 3906104 0
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
AddClass: 1
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
TimeViewed: 18
AddCourse: FAILURE
AddClass: 3
GetIthWatchedClass: 4811144 1
AddClass: 2
WatchClass: INVALID_INPUT
GetIthWatchedClass: 3544267 0
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 4440511 0
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 3
TimeViewed: FAILURE
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
AddClass: 0
AddClass: 2
AddCourse: FAILURE
AddClass: 1
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 2673226 1
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: FAILURE
TimeViewed: 25
WatchClass: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 7690066 1
GetIthWatchedClass: 8027597 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2798995 1
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 10
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2223480 0
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 2
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 0
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 2
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 2
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
AddCourse: INVALID_INPUT
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 85932 6
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: FAILURE
AddClass: 1
AddClass: 1
TimeViewed: 12
WatchClass: SUCCESS
GetIthWatchedClass: 8857267 0
WatchClass: SUCCESS
RemoveCourse: FAILURE
AddCourse: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 9409573 2
AddClass: 0
AddCourse: SUCCESS
WatchClass: FAILURE
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 9409573 3
GetIthWatchedClass: 4148697 0
AddClass: 2
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 4
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddClass: 4
WatchClass: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 18
WatchClass: INVALID_INPUT
AddClass: 3
RemoveCourse: FAILURE
GetIthWatchedClass: 7690066 2
TimeViewed: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
GetIthWatchedClass: 4361072 1
WatchClass: INVALID_INPUT
TimeViewed: 21
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 6
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2673226 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddClass: 1
AddClass: 1
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: INVALID_INPUT
AddClass: 7
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: INVALID_INPUT
AddClass: FAILURE
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
GetIthWatchedClass: 3270117 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
AddClass: 1
GetIthWatchedClass: 4391045 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 8875420 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddClass: FAILURE
GetIthWatchedClass: 4302867 2
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 2808848 0
WatchClass: SUCCESS
TimeViewed: 14
GetIthWatchedClass: 6760100 0
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 4753697 0
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: FAILURE
GetIthWatchedClass: FAILURE
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
GetIthWatchedClass: 5974949 1
AddCourse: SUCCESS
GetIthWatchedClass: 1419644 0
AddCourse: SUCCESS
GetIthWatchedClass: 1233184 0
AddClass: 0
TimeViewed: 14
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 6642278 1
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 2775195 0
AddClass: 0
WatchClass: SUCCESS
TimeViewed: FAILURE
WatchClass: SUCCESS
AddClass: 3
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 9409573 3
WatchClass: SUCCESS
GetIthWatchedClass: 6240774 0
GetIthWatchedClass: 6240774 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 7603420 1
AddClass: 2
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 96285 0
GetIthWatchedClass: 1229345 0
AddClass: 1
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: INVALID_INPUT
AddCourse: INVALID_INPUT
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 4440511 3
RemoveCourse: INVALID_INPUT
AddClass: 4
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 1
AddClass: 1
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: 4440511 3
AddCourse: SUCCESS
TimeViewed: 11
WatchClass: SUCCESS
AddClass: 0
AddClass: 5
AddCourse: SUCCESS
AddCourse: FAILURE
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
AddClass: FAILURE
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 1
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 551347 4
WatchClass: SUCCESS
GetIthWatchedClass: 6014293 0
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
AddClass: 1
AddClass: 0
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 8875420 0
AddClass: 0
AddClass: 1
AddClass: 3
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: FAILURE
AddClass: 1
AddCourse: FAILURE
RemoveCourse: SUCCESS
AddClass: FAILURE
AddClass: 0
RemoveCourse: FAILURE
GetIthWatchedClass: 551347 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
GetIthWatchedClass: 9076510 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: FAILURE
TimeViewed: 53
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 9409573 2
AddClass: 1
TimeViewed: INVALID_INPUT
AddClass: 1
AddCourse: SUCCESS
RemoveCourse: FAILURE
AddCourse: FAILURE
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 6756624 0
AddClass: 1
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 5291234 0
AddClass: 0
RemoveCourse: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5516518 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: 9
WatchClass: SUCCESS
AddClass: FAILURE
RemoveCourse: FAILURE
AddCourse: INVALID_INPUT
WatchClass: FAILURE
AddClass: FAILURE
AddCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
TimeViewed: 0
AddCourse: FAILURE
AddCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 551347 2
AddCourse: SUCCESS
GetIthWatchedClass: 6938649 0
AddClass: 2
WatchClass: SUCCESS
AddClass: FAILURE
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
AddClass: 0
WatchClass: SUCCESS
AddClass: 1
TimeViewed: FAILURE
TimeViewed: INVALID_INPUT
TimeViewed: 0
AddClass: 2
AddClass: 2
RemoveCourse: SUCCESS
TimeViewed: 20
RemoveCourse: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2223480 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 9713712 3
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 32
AddClass: FAILURE
TimeViewed: 0
WatchClass: SUCCESS
RemoveCourse: FAILURE
TimeViewed: 10
GetIthWatchedClass: 6014293 0
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
AddClass: 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: FAILURE
GetIthWatchedClass: 1927425 0
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
TimeViewed: 11
WatchClass: FAILURE
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
TimeViewed: 20
GetIthWatchedClass: 496310 0
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: FAILURE
AddCourse: SUCCESS
AddClass: 4
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
TimeViewed: 4
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
GetIthWatchedClass: FAILURE
TimeViewed: 0
TimeViewed: 29
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
TimeViewed: 31
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
TimeViewed: 62
WatchClass: SUCCESS
GetIthWatchedClass: 2614087 0
WatchClass: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5603782 1
TimeViewed: 4
AddClass: 2
AddCourse: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: FAILURE
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: INVALID_INPUT
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: INVALID_INPUT
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 5603782 1
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: FAILURE
TimeViewed: 0
TimeViewed: 0
AddClass: 0
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 2
AddClass: 0
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 7856009 1
AddClass: 1
WatchClass: SUCCESS
GetIthWatchedClass: 8419634 1
TimeViewed: 0
RemoveCourse: SUCCESS
AddCourse: FAILURE
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
AddClass: 1
RemoveCourse: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 6938649 1
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
WatchClass: FAILURE
GetIthWatchedClass: 5974949 1
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
TimeViewed: INVALID_INPUT
AddClass: 1
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 2
TimeViewed: 2
WatchClass: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
AddClass: 6
GetIthWatchedClass: 1419644 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: INVALID_INPUT
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 1
AddClass: 1
RemoveCourse: FAILURE
WatchClass: INVALID_INPUT
AddClass: 0
GetIthWatchedClass: 3906104 0
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
TimeViewed: 0
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 0
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 2910001 0
GetIthWatchedClass: 311634 0
AddClass: 0
TimeViewed: 14
WatchClass: SUCCESS
GetIthWatchedClass: 96285 0
RemoveCourse: SUCCESS
GetIthWatchedClass: 8363187 0
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddClass: 1
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
TimeViewed: 15
AddClass: 1
AddClass: 1
RemoveCourse: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 496310 4
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 6900743 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 1
RemoveCourse: SUCCESS
AddClass: 2
GetIthWatchedClass: INVALID_INPUT
GetIthWatchedClass: 4811144 1
GetIthWatchedClass: 422602 4
GetIthWatchedClass: 96285 0
AddCourse: FAILURE
RemoveCourse: SUCCESS
TimeViewed: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
TimeViewed: 15
WatchClass: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 6014293 0
GetIthWatchedClass: 9419832 0
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddClass: 1
AddClass: 2
RemoveCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 0
WatchClass: SUCCESS
GetIthWatchedClass: 1663845 0
RemoveCourse: SUCCESS
GetIthWatchedClass: INVALID_INPUT
TimeViewed: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
TimeViewed: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 5
TimeViewed: 19
AddClass: 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
GetIthWatchedClass: 551347 1
AddClass: FAILURE
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 1
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
AddClass: 0
WatchClass: SUCCESS
AddClass: 3
AddClass: 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: INVALID_INPUT
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4302867 0
WatchClass: FAILURE
RemoveCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
AddClass: 3
RemoveCourse: SUCCESS
TimeViewed: INVALID_INPUT
AddClass: 2
TimeViewed: 28
WatchClass: SUCCESS
GetIthWatchedClass: 6364692 0
TimeViewed: 49
WatchClass: SUCCESS
AddClass: 0
TimeViewed: INVALID_INPUT
WatchClass: INVALID_INPUT
AddClass: 1
AddClass: 1
AddCourse: SUCCESS
WatchClass: FAILURE
WatchClass: FAILURE
WatchClass: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddClass: 1
AddCourse: SUCCESS
AddCourse: FAILURE
AddCourse: SUCCESS
RemoveCourse: FAILURE
WatchClass: INVALID_INPUT
GetIthWatchedClass: FAILURE
WatchClass: SUCCESS
GetIthWatchedClass: 3194992 1
GetIthWatchedClass: 2223488 1
AddCourse: SUCCESS
AddClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 47
WatchClass: INVALID_INPUT
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4464334 0
AddClass: FAILURE
GetIthWatchedClass: 9076510 0
AddCourse: FAILURE
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: INVALID_INPUT
WatchClass: SUCCESS
TimeViewed: 0
AddClass: 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: FAILURE
AddClass: 0
AddCourse: SUCCESS
AddClass: 0
TimeViewed: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 2223480 1
AddClass: 1
TimeViewed: 0
AddClass: 2
AddClass: 0
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
AddClass: 5
WatchClass: SUCCESS
GetIthWatchedClass: 8875420 1
AddClass: FAILURE
TimeViewed: 0
AddCourse: SUCCESS
AddClass: INVALID_INPUT
WatchClass: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
GetIthWatchedClass: 8875420 0
TimeViewed: 0
AddClass: FAILURE
WatchClass: INVALID_INPUT
AddCourse: SUCCESS
WatchClass: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
GetIthWatchedClass: 1419644 0
AddClass: 2
WatchClass: SUCCESS
GetIthWatchedClass: 2223488 1
GetIthWatchedClass: 422602 1
AddClass: 1
AddCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
AddClass: 0
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 18
TimeViewed: 16
WatchClass: SUCCESS
RemoveCourse: SUCCESS
TimeViewed: 0
WatchClass: SUCCESS
WatchClass: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 2
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
RemoveCourse: SUCCESS
AddClass: 2
AddCourse: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 3716766 0
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 4
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: INVALID_INPUT
GetIthWatchedClass: 5291234 0
TimeViewed: 0
TimeViewed: INVALID_INPUT
RemoveCourse: SUCCESS
WatchClass: FAILURE
GetIthWatchedClass: 7221626 0
AddCourse: SUCCESS
WatchClass: SUCCESS
AddClass: 2
RemoveCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
TimeViewed: INVALID_INPUT
GetIthWatchedClass: 2223488 0
TimeViewed: 16
RemoveCourse: SUCCESS
TimeViewed: 29
WatchClass: SUCCESS
AddCourse: SUCCESS
TimeViewed: INVALID_INPUT
WatchClass: SUCCESS
AddClass: 0
TimeViewed: 0
WatchClass: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
TimeViewed: 0
TimeViewed: 0
GetIthWatchedClass: INVALID_INPUT
AddClass: 2
RemoveCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 7856009 1
WatchClass: SUCCESS
AddCourse: SUCCESS
GetIthWatchedClass: 2878760 1
GetIthWatchedClass: 85932 0
AddCourse: SUCCESS
AddClass: 6
TimeViewed: FAILURE
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddClass: 1
AddClass: 0
RemoveCourse: SUCCESS
WatchClass: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 775314 2
WatchClass: SUCCESS
WatchClass: SUCCESS
AddClass: 7
WatchClass: SUCCESS
WatchClass: SUCCESS
TimeViewed: 0
GetIthWatchedClass: 9259454 0
WatchClass: SUCCESS
AddCourse: SUCCESS
RemoveCourse: SUCCESS
RemoveCourse: SUCCESS
AddCourse: SUCCESS
AddCourse: SUCCESS
WatchClass: SUCCESS
GetIthWatchedClass: 4302867 2
GetIthWatchedClass: 6074204 1
AddClass: 0
AddClass: 0
AddCourse: SUCCESS
RemoveCourse: SUCCESS
WatchClass: SUCCESS
